Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   63397 2016-02-28 01:52:41 W/W10/W10-2701-parscit.130908.xml
-rw-r--r-- antho/users   39857 2016-02-28 01:52:41 W/W10/W10-2702-parscit.130908.xml
-rw-r--r-- antho/users   56539 2016-02-28 01:52:41 W/W10/W10-2703-parscit.130908.xml
-rw-r--r-- antho/users   47317 2016-02-28 01:52:41 W/W10/W10-2704-parscit.130908.xml
-rw-r--r-- antho/users   49217 2016-02-28 01:52:41 W/W10/W10-2705-parscit.130908.xml
-rw-r--r-- antho/users   62849 2016-02-28 01:52:41 W/W10/W10-2706-parscit.130908.xml
-rw-r--r-- antho/users   46425 2016-02-28 01:52:41 W/W10/W10-2707-parscit.130908.xml
-rw-r--r-- antho/users   52444 2016-02-28 01:52:41 W/W10/W10-2708-parscit.130908.xml
-rw-r--r-- antho/users   12616 2016-02-28 01:52:41 W/W10/W10-2800-parscit.130908.xml
-rw-r--r-- antho/users   78480 2016-02-28 01:52:41 W/W10/W10-2801-parscit.130908.xml
-rw-r--r-- antho/users  112066 2016-02-28 01:52:41 W/W10/W10-2802-parscit.130908.xml
-rw-r--r-- antho/users  189067 2016-02-28 01:52:41 W/W10/W10-2803-parscit.130908.xml
-rw-r--r-- antho/users   40634 2016-02-28 01:52:41 W/W10/W10-2804-parscit.130908.xml
-rw-r--r-- antho/users   48322 2016-02-28 01:52:41 W/W10/W10-2805-parscit.130908.xml
-rw-r--r-- antho/users   68154 2016-02-28 01:52:41 W/W10/W10-2806-parscit.130908.xml
-rw-r--r-- antho/users   34374 2016-02-28 01:52:41 W/W10/W10-2807-parscit.130908.xml
-rw-r--r-- antho/users   63946 2016-02-28 01:52:41 W/W10/W10-2808-parscit.130908.xml
-rw-r--r-- antho/users   65124 2016-02-28 01:52:41 W/W10/W10-2809-parscit.130908.xml
-rw-r--r-- antho/users   31867 2016-02-28 01:52:41 W/W10/W10-2900-parscit.130908.xml
-rw-r--r-- antho/users   66632 2016-02-28 01:52:41 W/W10/W10-2901-parscit.130908.xml
-rw-r--r-- antho/users  110038 2016-02-28 01:52:41 W/W10/W10-2902-parscit.130908.xml
-rw-r--r-- antho/users  113046 2016-02-28 01:52:41 W/W10/W10-2903-parscit.130908.xml
-rw-r--r-- antho/users   89356 2016-02-28 01:52:41 W/W10/W10-2904-parscit.130908.xml
-rw-r--r-- antho/users   67105 2016-02-28 01:52:41 W/W10/W10-2905-parscit.130908.xml
-rw-r--r-- antho/users  121199 2016-02-28 01:52:41 W/W10/W10-2906-parscit.130908.xml
-rw-r--r-- antho/users    7045 2016-02-28 01:52:41 W/W10/W10-2907-parscit.130908.xml
-rw-r--r-- antho/users    4183 2016-02-28 01:52:41 W/W10/W10-2908-parscit.130908.xml
-rw-r--r-- antho/users  132037 2016-02-28 01:52:41 W/W10/W10-2909-parscit.130908.xml
-rw-r--r-- antho/users  156218 2016-02-28 01:52:41 W/W10/W10-2910-parscit.130908.xml
-rw-r--r-- antho/users  125233 2016-02-28 01:52:41 W/W10/W10-2911-parscit.130908.xml
-rw-r--r-- antho/users  103430 2016-02-28 01:52:41 W/W10/W10-2912-parscit.130908.xml
-rw-r--r-- antho/users   84037 2016-02-28 01:52:41 W/W10/W10-2913-parscit.130908.xml
-rw-r--r-- antho/users  107295 2016-02-28 01:52:41 W/W10/W10-2914-parscit.130908.xml
-rw-r--r-- antho/users  109964 2016-02-28 01:52:41 W/W10/W10-2915-parscit.130908.xml
-rw-r--r-- antho/users   57509 2016-02-28 01:52:41 W/W10/W10-2916-parscit.130908.xml
-rw-r--r-- antho/users   99711 2016-02-28 01:52:41 W/W10/W10-2917-parscit.130908.xml
-rw-r--r-- antho/users  108142 2016-02-28 01:52:41 W/W10/W10-2918-parscit.130908.xml
-rw-r--r-- antho/users  101685 2016-02-28 01:52:41 W/W10/W10-2919-parscit.130908.xml
-rw-r--r-- antho/users   92679 2016-02-28 01:52:41 W/W10/W10-2920-parscit.130908.xml
-rw-r--r-- antho/users  153868 2016-02-28 01:52:41 W/W10/W10-2921-parscit.130908.xml
-rw-r--r-- antho/users  134402 2016-02-28 01:52:41 W/W10/W10-2922-parscit.130908.xml
-rw-r--r-- antho/users  134527 2016-02-28 01:52:41 W/W10/W10-2923-parscit.130908.xml
-rw-r--r-- antho/users  113869 2016-02-28 01:52:41 W/W10/W10-2924-parscit.130908.xml
-rw-r--r-- antho/users  120351 2016-02-28 01:52:41 W/W10/W10-2925-parscit.130908.xml
-rw-r--r-- antho/users  144972 2016-02-28 01:52:41 W/W10/W10-2926-parscit.130908.xml
-rw-r--r-- antho/users   75643 2016-02-28 01:52:41 W/W10/W10-2927-parscit.130908.xml
-rw-r--r-- antho/users   16043 2016-02-28 01:52:41 W/W10/W10-3000-parscit.130908.xml
-rw-r--r-- antho/users  102085 2016-02-28 01:52:41 W/W10/W10-3001-parscit.130908.xml
-rw-r--r-- antho/users   32122 2016-02-28 01:52:41 W/W10/W10-3002-parscit.130908.xml
-rw-r--r-- antho/users   72675 2016-02-28 01:52:41 W/W10/W10-3003-parscit.130908.xml
-rw-r--r-- antho/users   63503 2016-02-28 01:52:41 W/W10/W10-3004-parscit.130908.xml
-rw-r--r-- antho/users   55812 2016-02-28 01:52:41 W/W10/W10-3005-parscit.130908.xml
-rw-r--r-- antho/users   79165 2016-02-28 01:52:41 W/W10/W10-3006-parscit.130908.xml
-rw-r--r-- antho/users   54893 2016-02-28 01:52:41 W/W10/W10-3008-parscit.130908.xml
-rw-r--r-- antho/users   48650 2016-02-28 01:52:41 W/W10/W10-3009-parscit.130908.xml
-rw-r--r-- antho/users   88713 2016-02-28 01:52:41 W/W10/W10-3010-parscit.130908.xml
-rw-r--r-- antho/users   55871 2016-02-28 01:52:41 W/W10/W10-3011-parscit.130908.xml
-rw-r--r-- antho/users   87840 2016-02-28 01:52:41 W/W10/W10-3012-parscit.130908.xml
-rw-r--r-- antho/users   95716 2016-02-28 01:52:41 W/W10/W10-3013-parscit.130908.xml
-rw-r--r-- antho/users   46293 2016-02-28 01:52:41 W/W10/W10-3014-parscit.130908.xml
-rw-r--r-- antho/users   79834 2016-02-28 01:52:41 W/W10/W10-3015-parscit.130908.xml
-rw-r--r-- antho/users   37170 2016-02-28 01:52:41 W/W10/W10-3016-parscit.130908.xml
-rw-r--r-- antho/users   52715 2016-02-28 01:52:41 W/W10/W10-3017-parscit.130908.xml
-rw-r--r-- antho/users   57918 2016-02-28 01:52:41 W/W10/W10-3018-parscit.130908.xml
-rw-r--r-- antho/users   32035 2016-02-28 01:52:41 W/W10/W10-3019-parscit.130908.xml
-rw-r--r-- antho/users   45339 2016-02-28 01:52:41 W/W10/W10-3020-parscit.130908.xml
-rw-r--r-- antho/users   47984 2016-02-28 01:52:41 W/W10/W10-3021-parscit.130908.xml
-rw-r--r-- antho/users   18800 2016-02-28 01:52:41 W/W10/W10-3022-parscit.130908.xml
-rw-r--r-- antho/users   35588 2016-02-28 01:52:41 W/W10/W10-3023-parscit.130908.xml
-rw-r--r-- antho/users   32110 2016-02-28 01:52:41 W/W10/W10-3100-parscit.130908.xml
-rw-r--r-- antho/users   53703 2016-02-28 01:52:41 W/W10/W10-3101-parscit.130908.xml
-rw-r--r-- antho/users   84998 2016-02-28 01:52:41 W/W10/W10-3102-parscit.130908.xml
-rw-r--r-- antho/users   70115 2016-02-28 01:52:41 W/W10/W10-3103-parscit.130908.xml
-rw-r--r-- antho/users   33723 2016-02-28 01:52:41 W/W10/W10-3105-parscit.130908.xml
-rw-r--r-- antho/users  101106 2016-02-28 01:52:41 W/W10/W10-3106-parscit.130908.xml
-rw-r--r-- antho/users   43443 2016-02-28 01:52:41 W/W10/W10-3107-parscit.130908.xml
-rw-r--r-- antho/users   34594 2016-02-28 01:52:41 W/W10/W10-3108-parscit.130908.xml
-rw-r--r-- antho/users    5673 2016-02-28 01:52:41 W/W10/W10-3109-parscit.130908.xml
-rw-r--r-- antho/users   79752 2016-02-28 01:52:41 W/W10/W10-3110-parscit.130908.xml
-rw-r--r-- antho/users  122178 2016-02-28 01:52:41 W/W10/W10-3112-parscit.130908.xml
-rw-r--r-- antho/users   86023 2016-02-28 01:52:41 W/W10/W10-3113-parscit.130908.xml
-rw-r--r-- antho/users   28217 2016-02-28 01:52:41 W/W10/W10-3200-parscit.130908.xml
-rw-r--r-- antho/users   65063 2016-02-28 01:52:41 W/W10/W10-3201-parscit.130908.xml
-rw-r--r-- antho/users   21298 2016-02-28 01:52:41 W/W10/W10-3202-parscit.130908.xml
-rw-r--r-- antho/users   52309 2016-02-28 01:52:41 W/W10/W10-3203-parscit.130908.xml
-rw-r--r-- antho/users   55111 2016-02-28 01:52:41 W/W10/W10-3204-parscit.130908.xml
-rw-r--r-- antho/users   63210 2016-02-28 01:52:41 W/W10/W10-3205-parscit.130908.xml
-rw-r--r-- antho/users   98520 2016-02-28 01:52:41 W/W10/W10-3206-parscit.130908.xml
-rw-r--r-- antho/users   74010 2016-02-28 01:52:41 W/W10/W10-3207-parscit.130908.xml
-rw-r--r-- antho/users   53862 2016-02-28 01:52:41 W/W10/W10-3208-parscit.130908.xml
-rw-r--r-- antho/users   74193 2016-02-28 01:52:41 W/W10/W10-3209-parscit.130908.xml
-rw-r--r-- antho/users   58466 2016-02-28 01:52:41 W/W10/W10-3210-parscit.130908.xml
-rw-r--r-- antho/users   48287 2016-02-28 01:52:41 W/W10/W10-3211-parscit.130908.xml
-rw-r--r-- antho/users   70914 2016-02-28 01:52:41 W/W10/W10-3212-parscit.130908.xml
-rw-r--r-- antho/users   50244 2016-02-28 01:52:41 W/W10/W10-3213-parscit.130908.xml
-rw-r--r-- antho/users   45773 2016-02-28 01:52:41 W/W10/W10-3214-parscit.130908.xml
-rw-r--r-- antho/users  109111 2016-02-28 01:52:41 W/W10/W10-3215-parscit.130908.xml
-rw-r--r-- antho/users   93820 2016-02-28 01:52:41 W/W10/W10-3216-parscit.130908.xml
-rw-r--r-- antho/users   44904 2016-02-28 01:52:41 W/W10/W10-3217-parscit.130908.xml
-rw-r--r-- antho/users   54807 2016-02-28 01:52:41 W/W10/W10-3218-parscit.130908.xml
-rw-r--r-- antho/users   82026 2016-02-28 01:52:41 W/W10/W10-3219-parscit.130908.xml
-rw-r--r-- antho/users   61000 2016-02-28 01:52:41 W/W10/W10-3220-parscit.130908.xml
-rw-r--r-- antho/users   42276 2016-02-28 01:52:41 W/W10/W10-3221-parscit.130908.xml
-rw-r--r-- antho/users   43835 2016-02-28 01:52:41 W/W10/W10-3222-parscit.130908.xml
-rw-r--r-- antho/users   12641 2016-02-28 01:52:41 W/W10/W10-3300-parscit.130908.xml
-rw-r--r-- antho/users   69697 2016-02-28 01:52:41 W/W10/W10-3301-parscit.130908.xml
-rw-r--r-- antho/users   49668 2016-02-28 01:52:41 W/W10/W10-3302-parscit.130908.xml
-rw-r--r-- antho/users   72206 2016-02-28 01:52:41 W/W10/W10-3303-parscit.130908.xml
-rw-r--r-- antho/users  116022 2016-02-28 01:52:41 W/W10/W10-3304-parscit.130908.xml
-rw-r--r-- antho/users   61062 2016-02-28 01:52:41 W/W10/W10-3305-parscit.130908.xml
-rw-r--r-- antho/users   72576 2016-02-28 01:52:41 W/W10/W10-3306-parscit.130908.xml
-rw-r--r-- antho/users   74087 2016-02-28 01:52:41 W/W10/W10-3307-parscit.130908.xml
-rw-r--r-- antho/users   66258 2016-02-28 01:52:41 W/W10/W10-3308-parscit.130908.xml
-rw-r--r-- antho/users   88377 2016-02-28 01:52:41 W/W10/W10-3309-parscit.130908.xml
-rw-r--r-- antho/users   18726 2016-02-28 01:52:41 W/W10/W10-3400-parscit.130908.xml
-rw-r--r-- antho/users    6899 2016-02-28 01:52:41 W/W10/W10-3401-parscit.130908.xml
-rw-r--r-- antho/users   93241 2016-02-28 01:52:41 W/W10/W10-3402-parscit.130908.xml
-rw-r--r-- antho/users   61525 2016-02-28 01:52:41 W/W10/W10-3403-parscit.130908.xml
-rw-r--r-- antho/users   54488 2016-02-28 01:52:41 W/W10/W10-3404-parscit.130908.xml
-rw-r--r-- antho/users   48696 2016-02-28 01:52:41 W/W10/W10-3405-parscit.130908.xml
-rw-r--r-- antho/users   46262 2016-02-28 01:52:41 W/W10/W10-3406-parscit.130908.xml
-rw-r--r-- antho/users   71850 2016-02-28 01:52:41 W/W10/W10-3407-parscit.130908.xml
-rw-r--r-- antho/users   44701 2016-02-28 01:52:41 W/W10/W10-3408-parscit.130908.xml
-rw-r--r-- antho/users   75305 2016-02-28 01:52:41 W/W10/W10-3409-parscit.130908.xml
-rw-r--r-- antho/users  130389 2016-02-28 01:52:41 W/W10/W10-3411-parscit.130908.xml
-rw-r--r-- antho/users   16205 2016-02-28 01:52:41 W/W10/W10-3500-parscit.130908.xml
-rw-r--r-- antho/users   58312 2016-02-28 01:52:41 W/W10/W10-3501-parscit.130908.xml
-rw-r--r-- antho/users   62280 2016-02-28 01:52:41 W/W10/W10-3502-parscit.130908.xml
-rw-r--r-- antho/users   67578 2016-02-28 01:52:41 W/W10/W10-3503-parscit.130908.xml
-rw-r--r-- antho/users  109298 2016-02-28 01:52:41 W/W10/W10-3504-parscit.130908.xml
-rw-r--r-- antho/users   84376 2016-02-28 01:52:41 W/W10/W10-3505-parscit.130908.xml
-rw-r--r-- antho/users   83070 2016-02-28 01:52:41 W/W10/W10-3506-parscit.130908.xml
-rw-r--r-- antho/users   65069 2016-02-28 01:52:41 W/W10/W10-3507-parscit.130908.xml
-rw-r--r-- antho/users   37654 2016-02-28 01:52:41 W/W10/W10-3508-parscit.130908.xml
-rw-r--r-- antho/users   19352 2016-02-28 01:52:41 W/W10/W10-3600-parscit.130908.xml
-rw-r--r-- antho/users   47157 2016-02-28 01:52:41 W/W10/W10-3601-parscit.130908.xml
-rw-r--r-- antho/users   83143 2016-02-28 01:52:41 W/W10/W10-3602-parscit.130908.xml
-rw-r--r-- antho/users   70620 2016-02-28 01:52:41 W/W10/W10-3604-parscit.130908.xml
-rw-r--r-- antho/users   57490 2016-02-28 01:52:41 W/W10/W10-3605-parscit.130908.xml
-rw-r--r-- antho/users   37765 2016-02-28 01:52:41 W/W10/W10-3606-parscit.130908.xml
-rw-r--r-- antho/users   34636 2016-02-28 01:52:41 W/W10/W10-3607-parscit.130908.xml
-rw-r--r-- antho/users   19401 2016-02-28 01:52:41 W/W10/W10-3700-parscit.130908.xml
-rw-r--r-- antho/users    6173 2016-02-28 01:52:41 W/W10/W10-3701-parscit.130908.xml
-rw-r--r-- antho/users   78648 2016-02-28 01:52:41 W/W10/W10-3702-parscit.130908.xml
-rw-r--r-- antho/users   93807 2016-02-28 01:52:41 W/W10/W10-3703-parscit.130908.xml
-rw-r--r-- antho/users   84504 2016-02-28 01:52:41 W/W10/W10-3704-parscit.130908.xml
-rw-r--r-- antho/users  101403 2016-02-28 01:52:41 W/W10/W10-3705-parscit.130908.xml
-rw-r--r-- antho/users   83894 2016-02-28 01:52:41 W/W10/W10-3706-parscit.130908.xml
-rw-r--r-- antho/users   96409 2016-02-28 01:52:41 W/W10/W10-3707-parscit.130908.xml
-rw-r--r-- antho/users   99702 2016-02-28 01:52:41 W/W10/W10-3708-parscit.130908.xml
-rw-r--r-- antho/users   67120 2016-02-28 01:52:41 W/W10/W10-3709-parscit.130908.xml
-rw-r--r-- antho/users   30169 2016-02-28 01:52:41 W/W10/W10-3710-parscit.130908.xml
-rw-r--r-- antho/users   20160 2016-02-28 01:52:41 W/W10/W10-3711-parscit.130908.xml
-rw-r--r-- antho/users   26345 2016-02-28 01:52:41 W/W10/W10-3712-parscit.130908.xml
-rw-r--r-- antho/users   33674 2016-02-28 01:52:41 W/W10/W10-3713-parscit.130908.xml
-rw-r--r-- antho/users    4005 2016-02-28 01:52:41 W/W10/W10-3714-parscit.130908.xml
-rw-r--r-- antho/users   16915 2016-02-28 01:52:41 W/W10/W10-3800-parscit.130908.xml
-rw-r--r-- antho/users   85892 2016-02-28 01:52:41 W/W10/W10-3802-parscit.130908.xml
-rw-r--r-- antho/users   92971 2016-02-28 01:52:41 W/W10/W10-3803-parscit.130908.xml
-rw-r--r-- antho/users   65982 2016-02-28 01:52:41 W/W10/W10-3804-parscit.130908.xml
-rw-r--r-- antho/users   84962 2016-02-28 01:52:41 W/W10/W10-3805-parscit.130908.xml
-rw-r--r-- antho/users   68789 2016-02-28 01:52:41 W/W10/W10-3806-parscit.130908.xml
-rw-r--r-- antho/users   75364 2016-02-28 01:52:41 W/W10/W10-3807-parscit.130908.xml
-rw-r--r-- antho/users   40467 2016-02-28 01:52:41 W/W10/W10-3808-parscit.130908.xml
-rw-r--r-- antho/users   86153 2016-02-28 01:52:41 W/W10/W10-3809-parscit.130908.xml
-rw-r--r-- antho/users   72244 2016-02-28 01:52:41 W/W10/W10-3810-parscit.130908.xml
-rw-r--r-- antho/users   76936 2016-02-28 01:52:41 W/W10/W10-3811-parscit.130908.xml
-rw-r--r-- antho/users   92933 2016-02-28 01:52:41 W/W10/W10-3812-parscit.130908.xml
-rw-r--r-- antho/users   98584 2016-02-28 01:52:41 W/W10/W10-3813-parscit.130908.xml
-rw-r--r-- antho/users  100024 2016-02-28 01:52:41 W/W10/W10-3814-parscit.130908.xml
-rw-r--r-- antho/users   70015 2016-02-28 01:52:41 W/W10/W10-3815-parscit.130908.xml
-rw-r--r-- antho/users   13740 2016-02-28 01:52:41 W/W10/W10-3900-parscit.130908.xml
-rw-r--r-- antho/users    3400 2016-02-28 01:52:41 W/W10/W10-3901-parscit.130908.xml
-rw-r--r-- antho/users   84762 2016-02-28 01:52:41 W/W10/W10-3902-parscit.130908.xml
-rw-r--r-- antho/users   69815 2016-02-28 01:52:41 W/W10/W10-3903-parscit.130908.xml
-rw-r--r-- antho/users   96655 2016-02-28 01:52:41 W/W10/W10-3904-parscit.130908.xml
-rw-r--r-- antho/users    3937 2016-02-28 01:52:41 W/W10/W10-3905-parscit.130908.xml
-rw-r--r-- antho/users   54517 2016-02-28 01:52:41 W/W10/W10-3906-parscit.130908.xml
-rw-r--r-- antho/users   63694 2016-02-28 01:52:41 W/W10/W10-3907-parscit.130908.xml
-rw-r--r-- antho/users   75460 2016-02-28 01:52:41 W/W10/W10-3908-parscit.130908.xml
-rw-r--r-- antho/users   67122 2016-02-28 01:52:41 W/W10/W10-3909-parscit.130908.xml
-rw-r--r-- antho/users   39074 2016-02-28 01:52:41 W/W10/W10-3910-parscit.130908.xml
-rw-r--r-- antho/users   73222 2016-02-28 01:52:41 W/W10/W10-3911-parscit.130908.xml
-rw-r--r-- antho/users   15452 2016-02-28 01:52:41 W/W10/W10-4000-parscit.130908.xml
-rw-r--r-- antho/users    1436 2016-02-28 01:52:41 W/W10/W10-4001-parscit.130908.xml
-rw-r--r-- antho/users    4534 2016-02-28 01:52:41 W/W10/W10-4002-parscit.130908.xml
-rw-r--r-- antho/users   79531 2016-02-28 01:52:41 W/W10/W10-4003-parscit.130908.xml
-rw-r--r-- antho/users   35223 2016-02-28 01:52:41 W/W10/W10-4004-parscit.130908.xml
-rw-r--r-- antho/users  100998 2016-02-28 01:52:41 W/W10/W10-4005-parscit.130908.xml
-rw-r--r-- antho/users   83759 2016-02-28 01:52:41 W/W10/W10-4006-parscit.130908.xml
-rw-r--r-- antho/users   59402 2016-02-28 01:52:41 W/W10/W10-4007-parscit.130908.xml
-rw-r--r-- antho/users   66935 2016-02-28 01:52:41 W/W10/W10-4008-parscit.130908.xml
-rw-r--r-- antho/users   83525 2016-02-28 01:52:41 W/W10/W10-4009-parscit.130908.xml
-rw-r--r-- antho/users  107077 2016-02-28 01:52:41 W/W10/W10-4010-parscit.130908.xml
-rw-r--r-- antho/users   78169 2016-02-28 01:52:41 W/W10/W10-4011-parscit.130908.xml
-rw-r--r-- antho/users   66016 2016-02-28 01:52:41 W/W10/W10-4012-parscit.130908.xml
-rw-r--r-- antho/users   66528 2016-02-28 01:52:41 W/W10/W10-4100-parscit.130908.xml
-rw-r--r-- antho/users   30762 2016-02-28 01:52:41 W/W10/W10-4101-parscit.130908.xml
-rw-r--r-- antho/users   76719 2016-02-28 01:52:41 W/W10/W10-4102-parscit.130908.xml
-rw-r--r-- antho/users   61913 2016-02-28 01:52:41 W/W10/W10-4103-parscit.130908.xml
-rw-r--r-- antho/users   74402 2016-02-28 01:52:41 W/W10/W10-4104-parscit.130908.xml
-rw-r--r-- antho/users   58279 2016-02-28 01:52:41 W/W10/W10-4106-parscit.130908.xml
-rw-r--r-- antho/users   55774 2016-02-28 01:52:41 W/W10/W10-4107-parscit.130908.xml
-rw-r--r-- antho/users   50697 2016-02-28 01:52:41 W/W10/W10-4108-parscit.130908.xml
-rw-r--r-- antho/users   79055 2016-02-28 01:52:41 W/W10/W10-4109-parscit.130908.xml
-rw-r--r-- antho/users   86529 2016-02-28 01:52:41 W/W10/W10-4110-parscit.130908.xml
-rw-r--r-- antho/users    5687 2016-02-28 01:52:41 W/W10/W10-4111-parscit.130908.xml
-rw-r--r-- antho/users   52778 2016-02-28 01:52:41 W/W10/W10-4112-parscit.130908.xml
-rw-r--r-- antho/users   38161 2016-02-28 01:52:41 W/W10/W10-4113-parscit.130908.xml
-rw-r--r-- antho/users   65331 2016-02-28 01:52:41 W/W10/W10-4114-parscit.130908.xml
-rw-r--r-- antho/users   48550 2016-02-28 01:52:41 W/W10/W10-4115-parscit.130908.xml
-rw-r--r-- antho/users   76278 2016-02-28 01:52:41 W/W10/W10-4116-parscit.130908.xml
-rw-r--r-- antho/users   79442 2016-02-28 01:52:41 W/W10/W10-4117-parscit.130908.xml
-rw-r--r-- antho/users   49976 2016-02-28 01:52:41 W/W10/W10-4119-parscit.130908.xml
-rw-r--r-- antho/users   34258 2016-02-28 01:52:41 W/W10/W10-4120-parscit.130908.xml
-rw-r--r-- antho/users   64092 2016-02-28 01:52:41 W/W10/W10-4121-parscit.130908.xml
-rw-r--r-- antho/users   50965 2016-02-28 01:52:41 W/W10/W10-4122-parscit.130908.xml
-rw-r--r-- antho/users   42569 2016-02-28 01:52:41 W/W10/W10-4123-parscit.130908.xml
-rw-r--r-- antho/users   40880 2016-02-28 01:52:41 W/W10/W10-4124-parscit.130908.xml
-rw-r--r-- antho/users   47700 2016-02-28 01:52:41 W/W10/W10-4125-parscit.130908.xml
-rw-r--r-- antho/users   51012 2016-02-28 01:52:41 W/W10/W10-4126-parscit.130908.xml
-rw-r--r-- antho/users   52584 2016-02-28 01:52:41 W/W10/W10-4127-parscit.130908.xml
-rw-r--r-- antho/users   30293 2016-02-28 01:52:41 W/W10/W10-4128-parscit.130908.xml
-rw-r--r-- antho/users   29930 2016-02-28 01:52:41 W/W10/W10-4129-parscit.130908.xml
-rw-r--r-- antho/users   46604 2016-02-28 01:52:41 W/W10/W10-4130-parscit.130908.xml
-rw-r--r-- antho/users   29198 2016-02-28 01:52:41 W/W10/W10-4131-parscit.130908.xml
-rw-r--r-- antho/users   48901 2016-02-28 01:52:41 W/W10/W10-4132-parscit.130908.xml
-rw-r--r-- antho/users   36612 2016-02-28 01:52:41 W/W10/W10-4133-parscit.130908.xml
-rw-r--r-- antho/users   18522 2016-02-28 01:52:41 W/W10/W10-4134-parscit.130908.xml
-rw-r--r-- antho/users   31133 2016-02-28 01:52:41 W/W10/W10-4135-parscit.130908.xml
-rw-r--r-- antho/users   33842 2016-02-28 01:52:41 W/W10/W10-4137-parscit.130908.xml
-rw-r--r-- antho/users   30798 2016-02-28 01:52:41 W/W10/W10-4138-parscit.130908.xml
-rw-r--r-- antho/users   28962 2016-02-28 01:52:41 W/W10/W10-4139-parscit.130908.xml
-rw-r--r-- antho/users    4899 2016-02-28 01:52:41 W/W10/W10-4140-parscit.130908.xml
-rw-r--r-- antho/users   95650 2016-02-28 01:52:41 W/W10/W10-4141-parscit.130908.xml
-rw-r--r-- antho/users   22685 2016-02-28 01:52:41 W/W10/W10-4142-parscit.130908.xml
-rw-r--r-- antho/users   64232 2016-02-28 01:52:41 W/W10/W10-4143-parscit.130908.xml
-rw-r--r-- antho/users   55086 2016-02-28 01:52:41 W/W10/W10-4144-parscit.130908.xml
-rw-r--r-- antho/users   38591 2016-02-28 01:52:41 W/W10/W10-4145-parscit.130908.xml
-rw-r--r-- antho/users   90308 2016-02-28 01:52:41 W/W10/W10-4146-parscit.130908.xml
-rw-r--r-- antho/users   17153 2016-02-28 01:52:41 W/W10/W10-4147-parscit.130908.xml
-rw-r--r-- antho/users   32230 2016-02-28 01:52:41 W/W10/W10-4148-parscit.130908.xml
-rw-r--r-- antho/users   68354 2016-02-28 01:52:41 W/W10/W10-4149-parscit.130908.xml
-rw-r--r-- antho/users   55118 2016-02-28 01:52:41 W/W10/W10-4150-parscit.130908.xml
-rw-r--r-- antho/users   29998 2016-02-28 01:52:41 W/W10/W10-4151-parscit.130908.xml
-rw-r--r-- antho/users   22833 2016-02-28 01:52:41 W/W10/W10-4152-parscit.130908.xml
-rw-r--r-- antho/users   34417 2016-02-28 01:52:41 W/W10/W10-4153-parscit.130908.xml
-rw-r--r-- antho/users   59037 2016-02-28 01:52:41 W/W10/W10-4154-parscit.130908.xml
-rw-r--r-- antho/users   41625 2016-02-28 01:52:41 W/W10/W10-4155-parscit.130908.xml
-rw-r--r-- antho/users    1744 2016-02-28 01:52:41 W/W10/W10-4156-parscit.130908.xml
-rw-r--r-- antho/users   16788 2016-02-28 01:52:41 W/W10/W10-4157-parscit.130908.xml
-rw-r--r-- antho/users   43321 2016-02-28 01:52:41 W/W10/W10-4158-parscit.130908.xml
-rw-r--r-- antho/users   16216 2016-02-28 01:52:41 W/W10/W10-4159-parscit.130908.xml
-rw-r--r-- antho/users   27795 2016-02-28 01:52:41 W/W10/W10-4160-parscit.130908.xml
-rw-r--r-- antho/users   69545 2016-02-28 01:52:41 W/W10/W10-4161-parscit.130908.xml
-rw-r--r-- antho/users   19107 2016-02-28 01:52:41 W/W10/W10-4162-parscit.130908.xml
-rw-r--r-- antho/users   33932 2016-02-28 01:52:41 W/W10/W10-4163-parscit.130908.xml
